
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [-------------] [32m3.06TB/s[0m, eta: [36m 0s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=------------] [32m2.24GB/s[0m, eta: [36m 2s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=----------] [32m312.30MB/s[0m, eta: [36m17s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=----------] [32m344.78MB/s[0m, eta: [36m15s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=----------] [32m377.34MB/s[0m, eta: [36m14s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [==---------] [32m433.93MB/s[0m, eta: [36m12s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [==---------] [32m449.14MB/s[0m, eta: [36m11s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [==---------] [32m295.02MB/s[0m, eta: [36m16s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [==---------] [32m310.23MB/s[0m, eta: [36m15s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [==---------] [32m323.80MB/s[0m, eta: [36m14s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [==---------] [32m337.60MB/s[0m, eta: [36m14s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===--------] [32m367.27MB/s[0m, eta: [36m12s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===--------] [32m356.19MB/s[0m, eta: [36m12s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===--------] [32m284.79MB/s[0m, eta: [36m15s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===--------] [32m294.71MB/s[0m, eta: [36m15s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===--------] [32m300.42MB/s[0m, eta: [36m14s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===--------] [32m309.78MB/s[0m, eta: [36m13s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===--------] [32m319.57MB/s[0m, eta: [36m13s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===--------] [32m327.40MB/s[0m, eta: [36m12s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [====-------] [32m316.90MB/s[0m, eta: [36m13s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [====-------] [32m278.55MB/s[0m, eta: [36m14s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [====-------] [32m286.16MB/s[0m, eta: [36m13s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [====-------] [32m293.55MB/s[0m, eta: [36m13s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [====-------] [32m286.84MB/s[0m, eta: [36m13s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [====-------] [32m293.45MB/s[0m, eta: [36m13s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [====-------] [32m300.45MB/s[0m, eta: [36m12s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [====-------] [32m306.88MB/s[0m, eta: [36m12s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [====-------] [32m294.45MB/s[0m, eta: [36m12s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=====------] [32m269.97MB/s[0m, eta: [36m13s[0m
