[1] "***************** RUNNING: 0_dataclean.txt *****************\n\n"
[1] "\n\n***** writing 1% sample 1910-2000, grouping by year *****\n\n"

[1mwrote[0m [32m953.00B[0m in [36m 0s[0m, [32m21.15MB/s[0m
                                                                                     
[1mwrote[0m [32m1.00TB[0m in [36m 0s[0m, [32m1.30PB/s[0m
                                                                                     
[1mwrote[0m [32m894.00B[0m in [36m 0s[0m, [32m68.18MB/s[0m
                                                                                     
[1mwrote[0m [32m1.00TB[0m in [36m 0s[0m, [32m1.79PB/s[0m
                                                                                     
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [------------------------------] [32m3.38TB/s[0m, eta: [36m 0s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=-----------------------------] [32m1.07GB/s[0m, eta: [36m 6s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=---------------------------] [32m847.69MB/s[0m, eta: [36m 7s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [==----------------------------] [32m1.13GB/s[0m, eta: [36m 5s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [==----------------------------] [32m1.22GB/s[0m, eta: [36m 5s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===-------------------------] [32m450.86MB/s[0m, eta: [36m13s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===-------------------------] [32m473.44MB/s[0m, eta: [36m12s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===-------------------------] [32m476.42MB/s[0m, eta: [36m12s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [===-------------------------] [32m440.04MB/s[0m, eta: [36m13s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [====------------------------] [32m422.75MB/s[0m, eta: [36m13s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [====------------------------] [32m452.70MB/s[0m, eta: [36m12s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [====------------------------] [32m480.21MB/s[0m, eta: [36m11s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [====------------------------] [32m501.50MB/s[0m, eta: [36m11s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=====-----------------------] [32m424.77MB/s[0m, eta: [36m12s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=====-----------------------] [32m422.01MB/s[0m, eta: [36m12s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=====-----------------------] [32m414.81MB/s[0m, eta: [36m12s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [======----------------------] [32m377.45MB/s[0m, eta: [36m13s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [======----------------------] [32m362.12MB/s[0m, eta: [36m14s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [======----------------------] [32m377.87MB/s[0m, eta: [36m13s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [======----------------------] [32m389.94MB/s[0m, eta: [36m13s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=======---------------------] [32m397.58MB/s[0m, eta: [36m12s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=======---------------------] [32m391.08MB/s[0m, eta: [36m12s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [=======---------------------] [32m386.78MB/s[0m, eta: [36m12s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [========--------------------] [32m378.06MB/s[0m, eta: [36m12s[0m
[1mindexing[0m [34mcensus_sample_allyears.csv[0m [========--------------------] [32m351.32MB/s[0m, eta: [36m13s[0m
